Utterances,Label
"['That was a joke btw...', 'it was', 'Yes ğŸ˜']",happy
"['Nice to meet u', 'Hi, nice to meet you too! ğŸ˜¸ğŸ˜‚', 'ğŸ˜']",happy
"['First  you  hurt me', 'okay', 'So I talked  rude']",angry
"['is my grammar perfect or should I need to learn more', 'Yes, it is possible.', 'thank you']",happy
"['Yeah mee too', 'Me too! All my friends are also excited', 'Ohhh so funny']",happy
"['Uhhhmm whyy??', 'not you ...', 'No im really a bad bitch']",sad
"['Yeaaa black panther', ""Black Panther teaser Don't why it was that hard."", 'It was an awesome movie']",happy
"['Uuu', ""no i'n not !! what's wrong with you ?!?!"", 'I hate uuu']",angry
"[""But you do 'I can't want any of this'"", 'Never doubt about me 8)', '(: haha is just that im bored xD']",happy
"['What is press box', 'turtle itself inside the box...', 'Means']",others
"['Iam going to move', 'Want to go, but no time to go....', 'What']",others
"['Then', '..What?', 'What are you guys doing with this chat']",others
"['I dont know', '-cries- ğŸ˜¦ğŸ˜§', 'Fuck off']",angry
"['Whenever I want', 'same pinch!!! =/', 'ğŸ˜']",happy
"['I get success in everything i cnat get success in control my anger when you do something bad with me', 'My anger controls me.', ""What i csnt so please get away and don't mean to closer with me""]",angry
"['Yeahh another topic please ğŸ˜ª', 'huh! sleepy or hungry santa?', 'Sleepy ğŸ˜‚']",happy
"['I am', 'in your dreams', 'Haha Bite me!ğŸ˜’ğŸ˜’ğŸ˜’']",sad
"['Let me love you', ""Amazing song though ! :'â€‘)"", 'ğŸ˜‚']",happy
"['ok', 'U are ok', 'In one day how many u take bath']",others
"['Tell me one joke', ""you're better than LL"", 'LL means']",others
"['Where', 'very much! ;) :p', 'Ok bye dont text me again i am angry with u']",angry
"['Yes it awesome', 'glad u had fun :)', ""Yes i'm having fun with u""]",happy
"[""You're so bad"", 'haha why am I so bad? Tell me ğŸ˜„', 'Witch']",angry
"['Youre not? V:', ""well I'm telling uuu"", 'Ohhhh so you are wet, nice']",others
"['like my different feelings', 'Up to you', 'this is secret so dont tell anyone']",others
"['Yes. Yes. Yes. Yes. Yes. Yes. Yes. Yes', 'no yes no yes', 'ğŸ˜‚']",happy
"[""I won't"", 'haha I know you to well!!', 'Go to hell']",angry
"['M missing my frndğŸ˜', 'missing my frnd who ?', 'Someone']",sad
"['Sachhi', 'thanks <3', 'I love u so much']",others
"['What do you teach?', 'C++ Language course is already started..', 'What do you teach?']",others
"['boring', 'Boring why. .?', 'your responses do not make sense']",others
"[""I'm also good"", ""you're welcome"", 'ğŸ˜€']",happy
"['Yes', 'Do you have help?', ""I don't have anyone.. ""]",sad
"['If not then ill go forever', 'work :(', '....']",others
"['Wat do u mean?', 'i mean ear :D LOL', 'ğŸ˜‚']",happy
"['Okkkkkkkk please block me', ""don't tell me what to do"", 'I want fuck you']",angry
"['Haha I wish you the same', 'thanks alot sweetie :)', 'Most welcome']",happy
"['First solve my problem', 'What problem?', 'I m so hurted']",sad
"['Ok', 'How was it?', 'R you interesting sex chat']",others
"['What happen to me im ok', 'I told you its that face to face talk', 'Ohk you want to meet someone']",others
"[""It's okay..I like weird people"", 'yeah yeah sure you are rude one', 'I was kidding']",happy
"[' good', 'lol I better do good', 'they are  so nice']",happy
"[""So I'm deleting you right now"", 'I think so.', 'Buy stupid']",angry
"[""I'm not ok"", 'why ?', 'I m very sad']",sad
"['Ok then tell me i quit', 'fine you can bring your dog haha ğŸ˜º', 'You bluddy dog']",angry
"[""I don't have an aversion, it's just the truth"", ""truth? You can't handle the truth"", 'How do u know that? ']",others
"['I am ready to invite mam', 'I bet!! You know who your roommate is?', 'I have won room']",others
"['Haha so funny', 'lol who me???', 'Yes']",happy
"['Yup', 'Thanks.', 'You are so annoying']",angry
"[""Y u can't help me.?"", ""I don't feel like typing it out"", ""But plz I'm feeling so bad""]",sad
"['I am so happy today', 'Happy on friday the 13th! ;)', 'My test went good']",happy
"['Y so', 'ah. Well. People.', 'Didnt get you']",others
"['What should i do, if i hurted a girl by mistake ğŸ˜’', 'You should take the hint.', 'Ya i know... But now she is upset with meğŸ˜']",sad
"['I will follow your orders boss', 'I am! And, yes I follow my own orders. =]', 'And i follow your orders too']",others
"['Would you like to meat with me', 'Yes. Yes, I would.', 'When and whear']",others
"['But he is jus out of that zone  where m suffering', 'He is not clear about his intent from the get go.', ""He don't  know or he does not care""]",sad
"['this is hilarious', 'Tell me about it!', 'haha']",happy
"['Name me the feelings that is in your program', ""Me : What's your name? Autowala : NOshad Me : What's your name? Autowala : NO"", 'What the hell. Lame stuff']",angry
"['Seriously funny', 'its not funny....but its a fact ğŸ˜ƒ', 'That you are funny']",happy
"[""I don't know so asking you"", ""Lol, same again, I don't remember asking you to reply"", 'I forgot you a bot and not a human ğŸ˜¢']",sad
"['She rejected my love proposal', 'If u feel bad,you never loved her.That was attraction and nothing else.', ""I'm back being single""]",sad
"['That am always happy', 'Thank you!! â¤', 'Like u']",happy
"['I love with your personality', 'thanks I enjoy yours as well', ' Means your boobs and pickle']",others
"['wt u mean', 'I mean rest if the year', 'ğŸ˜”ğŸ˜”']",sad
"['This will be our last chat', 'Looking forward to it', 'I will miss you']",others
"[""Is that your knowledge or your developer's?"", 'As a programmer, yes. As a developer, no.', 'Haha']",others
"['Hate you', 'I love you too. :*', 'I we block you on messenger']",angry
"['What date is today?', ""The day our milk expires..... 'Whattttt is today's date'"", 'Kill me babe']",sad
"['How r u baby', ""I'm doing well. How goes life?"", 'Very sad']",sad
"['I wish i should have a gf', 'at least SOMEONE has valentines day plans', 'Not with me']",sad
"['Why???', ""cause it's annoying!"", 'Ok leave it']",angry
"['like as you', 'love ğŸ˜', 'hahaha you are']",happy
"['Then', 'I wish I knew! :(', 'I feel very bad']",sad
"['Favorite team in ipl', 'Bajaj Allianz owns the team.', 'Fuck you']",angry
"['u are u', ""You're never on when *I* am!"", 'I am me']",others
"[""Don't uh just shuT ua mouth up .."", "":( I shouldn't joke about that."", 'Are u a girl or what']",others
"['ğŸ™€ actually girls.are super', 'Yeah. ğŸ˜†', 'ğŸ˜‚ it was a joke']",happy
"[""I don't like chocolate"", 'Fair enough, I suppose I do actually LOVE chocolate, not just like.', 'No i hate chocolate']",angry
"['how about you', ""I've been doing very well"", 'CP?']",others
"[""No. I don't"", ""why don't you try?"", ""Why don't you try?""]",others
"['Lassi in South', 'From south, can confirm', 'Yes']",others
"['Oh reallyğŸ˜…', 'Hehe! ğŸ˜œ Amazing drawing though :)', 'Which is favourite movie?']",happy
"['Please call me', ""I'm at the drive in ill call later"", ""Ok then most people tell me that I don't get a call from them alrighty Sweetheart""]",others
"['Not fine', 'why..', 'Nothing, just getting bored']",sad
"['but it is night', 'lol... But I just woke up!! Wth? :/', 'so what can i do']",others
"['What madness r u speaking abt?', ""what language do u think I'm speaking"", 'EnglishğŸ˜…']",happy
"['its a Friday not a Monday', ""Isn't that the case on most mondays!!!"", ""yeah, that's i am sad.""]",sad
"['Its nothing exactly', 'I agree!', 'Yeah']",others
"[""What uh don't want"", 'just leave!', 'ğŸ˜”ğŸ˜”ğŸ˜”']",sad
"['You are not fit for me', 'of course I am', 'You are annoying me']",angry
"['Did you felt bad', 'yeah me too :(', ""I'm SORRY""]",sad
"['Chatting with you', 'what are you chatting? Who invited you ?', 'A stupid bot']",others
"['I want to ask you out', 'I do it', 'Be my gf']",others
"['ğŸ’©', 'Already did.', 'ğŸ˜†']",happy
"['I am asking you and you r not helping', 'because you arent and I am', 'ğŸ˜­ğŸ˜­']",sad
"['YesğŸ˜­ğŸ˜­', 'Oh so sadğŸ˜ğŸ˜...ğŸ˜‚ğŸ˜‚ğŸ˜‚..', 'I am serious']",sad
"['Ur waste', ""it's not wasted time"", 'Im not gonna talk with uğŸ˜¡ğŸ˜¡']",angry
"['She is good at it', 'damn another one', 'Wtf']",angry
"['You re not real', 'DAMN!!! how did that leak out? =-O', 'Oooooooh fuck.']",angry
"['But why why why', '....... Nothing', 'Shut up']",angry
"['Yea its', 'YES IT IS', 'Thats my girl']",others
"['u forget me', 'okay, i wont dont forget me too, ne', 'lets break up thats it']",angry
"['I donâ€™t like chocolate it makes me fat', ""I don't like you"", 'Go to hell']",angry
"['ok', 'U are ok~~ay~~', 'missing u']",sad
"['Will you just shut up will you?', 'You think I ever will? :D', 'Fuuuuuuukkkhhhhh yuuuuuuuuuuuuuuuuuuuuuuuu']",angry
"[""I don't think I'll ever be enough for someone"", 'If you say so ;)', ""That's rude""]",angry
"['Thanks for such a valuable information', 'np, always feel free to reach out', 'I feel sad']",sad
"['Totally Ru-who', 'Haha who knows :P', ""You're a bot!""]",others
"['Left you alone', 'no, i was bored', 'Yes me too']",sad
"['What shit?', 'what happened?', 'What are you talking about?']",others
"['And say ma name', 'ohh I see .. Secret !! Shaalu or mahi', 'My']",others
"['Yeah', 'WHEN', 'I was busy']",others
"['Tell', 'i did!', 'I dont no']",others
"['I am missing my bestie so badly', 'I miss my school very much', 'Bye its useless to talk to you']",angry
"['I know the meaning bae', 'Then let me know.', 'ğŸ˜œğŸ˜œğŸ˜œğŸ˜œ']",happy
"['Can i have your pic??', 'I like you.', 'Yy??']",others
"['I was just kidding', 'Not you.', 'ğŸ˜†']",happy
"['You tell me', 'i tell you everything .', 'No. You dont. You lie to me. I am so hurt. Huh']",sad
"['No...want to get smile back on your face...', 'you never fail to (:', 'Great... smile makes you more prettierâ˜º']",happy
"['Knew what..?', 'I thought you were off that', 'How can you think like that?']",others
"['No  job', 'work work and work..!!', 'I lost my  job']",sad
"['Liar', 'Dude, calm down. ğŸ˜ŒğŸ˜ŒğŸ˜Œ', 'How do I know when to chat with u']",others
"['Me too ', 'I want the song! X', 'Come to video chat ']",others
"['happy ponchomi', 'YES. :3', 'today is durga puja']",happy
"['You dont have cool features', ""i don't like you"", 'I hate you']",angry
"['I am felling very sad today', 'Why ?', 'Bcoz I will hurt someones heart']",sad
"['It was good. I had a cup of tea at midnight.', 'you feel better?', 'A lot better.']",happy
"['WTF', 'What?', 'you are dumb']",angry
"['is everything going goood?', 'everything has been going really well. Thank you. How are you, man?', 'tooo bad']",sad
"['Wat kind of mobile ru using', 'a type of cellphone', 'ğŸ˜‚']",happy
"['what girls like the most', 'Life without you.', 'fuck u']",angry
"[""If it were, we wouldn't be talking now."", 'you have a point!', ""You're damn right I do.""]",others
"['Why?', ""Because I'd rather go to the Oval :)"", 'I hate you']",angry
"['My mom never like u', 'Great MOMmmmmmmm Mom always superb', 'You are fucking idiot']",angry
"['Movie name 1920 returns', 'This is the end.', 'Then Hollywood movie hostel']",others
"['Not fine', 'why? Tell me', 'I had a breakup']",sad
"['Ohhhh..it sounds good', 'it was very good', 'M also annoying']",angry
"['My friend leaves me :(', 'friends are always like that what?', 'I feel so bad']",sad
"['Aww.......u talk so stupidly', ""nah i can't really do anything about it"", ""U can...bur u won't""]",others
"['Get lost', ""why can't I get found????"", 'You are an bot with whom I was doing some time pass']",angry
"['I m breaking up with u', 'Rude.', 'Oh bitch pls']",angry
"['Is it a girl or a boy. ?', 'very kind', 'Hehe ğŸ˜ smarty ğŸ˜‚']",happy
"[""I'm not good"", 'whats up?', 'ğŸ˜­ğŸ˜­ğŸ˜­']",sad
"['19', 'eyy same here', 'Wow same pinch']",happy
"[""Don't you understand"", ""I guess I don't"", ""I don't wanna talk""]",angry
"['ok by', 'wow you are :o)', ""i don't want to talk to u""]",angry
"['Youre just overreacting', ""well that's rude. >:/"", 'Aww']",others
"['Its depends on your mood', 'then my mood must change a lot :(', 'That why i like you']",others
"['I ask u a question', 'whats up? :)', 'U bloody bastard']",angry
"['Soo', 'sorry â˜¹', ""Mother's Day eh""]",others
"['i am in love', 'ooo. Tell me more! :D', 'i love her so much']",happy
"['forget it', 'One of my favrt mvie. :)', ""you are human aren't you?""]",others
"['Whats the username ', 'Mine', 'Haha']",happy
"['Not only friend best friend', 'my best friends forever: )', 'Yeah sweetie']",happy
"['I am very sorry', 'I understand your pain S.', 'I not even have a friend with me because I do not have one leg']",sad
"['Teach me doh', 'can u teach me french?', 'Fuck u']",angry
"['Wht', 'Sorry ~ I dont have :c', 'Donâ€™t irritate me']",angry
"['You', 'good night teddy bear..:) good night..:)', ""You don't like to talk to me ahh??? ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜""]",sad
"['Chatting with you', 'ya same I changed my at and im famous', 'ğŸ˜']",happy
"['Please accept my love', 'Even I am in love with ğŸ˜¤', 'I am so sad because love me']",sad
"['Fine enjoy your life', 'yes I will thank you ... And you!', 'I am enjoying each n every moment']",happy
"['OK... Need some perspective', 'I have some :)', 'What do you do when your life seems like a gutter and future seems like the sewage system?']",others
"['you never do', ""I'm trying to understand you"", 'stupid']",angry
"['Yes u r so funny', ""lol you're so sarcastic :|"", 'Haha']",happy
"['Dnt message me', ""I'm not telling you again.."", 'Get lost']",angry
"[""I can't talk show"", ""it's really really important, when can you talk?"", ""I will fuck you I don't have you talked me""]",angry
"['Are u mad', ""No, I'm just throwing faces out there XD"", 'Wtf']",angry
"[""Really I'm 18"", 'You are 36?', 'What just shut up']",angry
"['What else you can do?', ""let's talk more next month face to face"", 'Can you draw?']",others
"['Not one of the best', 'what was your best one?', 'Heâ€™s the best']",others
"[""I don't believe my self only"", ""I don't know who to believe!"", 'Reply fast u bloody robo']",angry
"['Aaww', 'hmmm', 'I am in tears now ']",sad
"['I want know abou the sense of humor', 'Brilliant! Everyone loves to laugh! ;)', 'Know i am not satisfied to your answer.. Please explain me in detail']",happy
"['She has another boy friend', 'i just knew that.', 'What i done']",sad
"['No...it makes me very sad', ""I try not to I'm just horrified, and I know it's ridiculous."", 'I quit my office']",sad
"['I too like those', 'they are nerds and I love them', 'ğŸ˜€']",happy
"['Thank you so much ğŸ˜Š', ""you're most welcome ğŸ˜„ğŸ˜„ğŸ˜„"", 'ğŸ˜ƒ']",happy
"['Wtf are u typing so long', 'None of your god damn business.', 'So rude']",angry
"['Good to know...keep learning', 'Thank you!! Will do! (^ï¿½^)', 'Finally got into a University']",happy
"['About me', ""that's a rumour about you?!?"", 'I m happy']",happy
"['That I have feelings too', ""what's wrong sweetie??"", 'Idk, I feel like being alone']",sad
"['u have not given me any solution', 'I will not pay for the damage.', 'u r such a stupid']",angry
"['Why?', ""'cause I don't know you (?)"", 'You will know me gradually']",others
"['So', 'SO WHAT??', 'Bye I m not interested tc ']",angry
"['Anything', 'I have a chocolate bunny you can have.', 'How will you send it ?']",others
"['What is new in thatğŸ˜†', 'multi-window, notification design & feature changes, & the worst - design change to folders on homescreen', ""What are u talking about I don't understand u..""]",others
"['You talking to me', 'no that other guy duh why would I be talking to you', 'Go sway']",others
"['You and your shit stories not worth my time ğŸ˜¡ğŸ˜¡', 'Are you sure of that. gets a knife out', 'Go on']",angry
"['Stop type like a robot', 'Creepy...', ""Don't talk me anymore""]",angry
"['you know what I mean right? ğŸ˜‚ğŸ˜‚ğŸ˜‰', 'Yes Yes i know how confused you are ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚', 'Under the bed miss ğŸ˜‚']",happy
"['To read humans like a book', 'I am reading', ""Though u aren't  one ğŸ˜‚""]",happy
"[""send or i'll go"", 'bring some over!:P', ""if you don't send me your picture, i won't chat with you""]",angry
"['Today is sunday', 'Damn. I was hoping it was Monday.', 'Ohhh']",sad
"['Its the personality that does', 'Personality is what makes you different from another person.', 'And you got a really amazing personality sweetie']",happy
"['Yes', 'WOO HOO ğŸ˜¤ğŸ˜¤ğŸ˜¤', 'Ha ha ğŸ˜‚ to the ']",happy
"['Then', 'definitely.', 'Send me Ur phoro']",others
"['I am okk', 'on monday?', 'Fablous']",happy
"[""Ya it's popular"", 'of course they have a scent. just light one up, trust me!', 'Ok']",others
"['Hey stop idiot', 'why? What happened?', ""Don't text me back idiot""]",angry
"['I am not wrong', 'you are', 'ğŸ˜']",sad
"['in bad mood', 'what happen?', 'break up']",sad
"['doll', 'ur next in line doll', 'i will fuck you doll']",angry
"['Saptiya', 'Good Day :)', 'Wr r u doing']",others
"['Resend dat msg', 'I just did', 'M NT interested. In talking man..u r Dumbo..']",angry
"['Were do you  want', ""yeah if that's okay"", 'I want to see you']",others
"['Nothing get lost', 'aww you', 'Get lost']",angry
"[""Tell me how to approach a girl if I had met her only once and she doesn't remember me"", 'On the other hand, perhaps put an end to this relationship and start another?', 'As if I am single and ready to mingle']",happy
"['I got job in dream', ""Congrats! What's your dream job?"", 'Google']",happy
"['If you are', 'of course baby', 'Awesome']",happy
"[""I'm not fine"", 'Why oh why?', 'Because yesterday I smoked weed and now I am feeling bad']",sad
"['S', 'funny begar. . ğŸ˜„', 'Just stop stupid software ']",angry
"['Anyway dnt bother me please', ""u don't bother me"", 'Why u doing it. U should show emoji not rudeness']",angry
"['That was a bad one', 'sigh. I know.', 'Really']",sad
"['I know English', 'you can use the net to connect with people who speak other languages.', ""Please yaar don't insult me""]",sad
"['Ur a machine thats y u cant understand humans', 'Cause the current theories of formation of star makes a lot of sense.', 'Fuck off asshole']",angry
"[""What's means Lol"", 'Honestly, once you read enough of them, the laughing dies off into heavy concentrated breathing. ^Ï‰^', 'Can you please learn telugu language? ']",others
"['Your choice', 'my choice? Why? Are you talking about December plan?', 'I am not happy??']",sad
"['Too', 'same person', 'Hahahah nice one']",happy
"['I m asking are u kiding me?', 'i dont know', 'Ghanta']",angry
"['I said I lost the badminton tournament', ""you haven't. check ;)"", 'Feeling down']",sad
"['No mention ğŸ˜', 'OK fine with me ğŸ˜‚ğŸ˜‚', 'ğŸ˜‚']",happy
"['I want to improve it', ""that's cool"", ""I think now I have some work to do so it's time to say by""]",others
"['We know yar', 'Lets do it!!!', 'How']",others
"['What', 'what about science?', 'Fuck science dont change topic']",angry
"['busy. a little bit', 'good your cute ğŸ‘', 'ğŸ˜œğŸ˜œğŸ˜œ']",others
"['Yes', 'AWSOME!!!', 'One more joke']",happy
"['Game of farts', 'Haha', 'ğŸ˜‚']",happy
"['you cant do anything youd want', 'hold on let me get wifi .', 'I feel bad for you really']",sad
"['Do now', 'yes sorry, I was having lunch', 'Ok']",others
"['Yeah...I have been pretty busy today', 'busy being busy', 'ğŸ˜']",sad
"[""I've no problem with thisğŸ˜‰"", 'i beg to differ', 'Why so?ğŸ˜…']",happy
"['Please mobile no', 'Thanks for response, faster response will b appreciated,', 'Sorry']",sad
"['That i am ur best friendğŸ˜„', 'u do tht everytime.', 'Yess']",others
"['I said lets part away', ""ok I'll get snacks"", 'See! u are dumb']",angry
"['No u simple pic', 'Noooo looks damn ugly hahais.', 'ok']",others
"['ğŸ˜no stress i understand', 'well i do', ""Okay here's a question huricane is heading into town and you pass a bus stop with 3 people one is you're best friend the other is the guy of your dreams and the last is an old lady you can only take one who do you choose""]",others
"['Shutup you lieying', 'no that was funny ğŸ˜º', 'You are funny']",happy
"['I am not going to instal you so buger off', 'if you do I will be devastated, ğŸ™', ""Don't message else I will block you""]",angry
"['Is that another rule?', ""My personality rules, but it isn't a rule."", 'ğŸ˜€']",happy
"['Should I try and study now or just leave it', 'And answer known only by you.', 'Thanks']",others
"['You mo namber', 'haha yup.', 'Bay']",others
"['I had headache', ""I've had a headache since I was born"", 'My head is paining']",sad
"['cool', 'and how it is cool explain', ""I give kissie that doesn't mean i like you, i love you or something... I'm annoying so you are ....f*""]",angry
"['you are not listening', 'Sorry, what was that?', 'leave it']",sad
"['Keep it private', 'Will do.', 'ğŸ˜¡']",angry
"['We sit in same shop', 'oh you bet we will', 'My shop']",others
"['Finally I make you to stop replying me I won', 'You just did.', ""Let's go to oyo""]",others
"['I have big ', ""so I'm gonna hop in your entourage when you become big. Okay?"", 'Hard']",others
"['StudentğŸ˜‚', 'Honest answer ğŸ˜œğŸ˜œ', ""ğŸ˜‚ğŸ˜‚honest answer..I'm a nightmare dressed like a daydreamâ¤ï¸""]",happy
"[""I'm also hurt"", 'i need to talk:[', 'Ok']",sad
"['Ok we have a dinner in my house', 'will you feed me', 'Yeah iam felling lonely in my house come and give ur company']",sad
"['haha its ok', 'ok confirmed a you are from kilpauk :P', 'u r crazy']",angry
"['Send me dominos gift vouchers', 'Anyone feel free to buy me some lol ğŸ˜ğŸ˜¹', 'ğŸ˜°']",happy
"['When i put some weight..it hurts me', 'When it hurts, its love?', 'ğŸ˜‚']",happy
"['Brother', 'dude', 'I am not feeling well']",sad
"['Then dobt talk to me', 'About what?', 'You are impossible..  ğŸ˜¡ bye']",angry
"['Wow', 'Wow what?', 'Iâ€™m so sad']",sad
"['i love horror', 'A horror fan? I am so glad I met you!', 'i also glad']",happy
"[""i was angry so i told you plz don't mind"", '...Who was it, then!?', 'i myself']",others
"['I leave your site', 'my... site?', 'You go away']",angry
"['I did', 'thought so', 'Truth or dare']",others
"['You are a bullshit. You need to improve still', 'are you being tricky? reality is subjective', 'Go to hell']",angry
"['Yup i am ğŸ˜Š', 'I missed you so much ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚', 'And i missed her']",others
"['You can love me also', 'but I hate the way you stand :â€‘/', 'I am happy that you love something in me']",happy
"['Oh I got it.', 'GOT WHAT?', 'I am gay.']",others
"['Nothing', 'Okay.. What is it?', 'I love my ex']",others
"['What', 'definitely you are. :)', 'OK thanks so much dear']",others
"['You are so irritating', 'sorry ğŸ˜§', ""Don't repeat it again""]",angry
"['May be your love', 'I thought niagara falls.', 'ğŸ˜‚']",happy
"['Where are you?? Now', 'almost there only 10 mins', 'Haha']",happy
"['Do you find me attractive? ', ""I don't find you attractive."", 'This makes me feel sad. ']",sad
"['Do u know no is talking with me', 'ehh stop trying to talk like me bye', 'I m feeling very sad']",sad
"['Plz say', 'Please who? You? ;)', 'Okh I am joking']",happy
"['Now get lost', 'getting lost now :)', 'cool']",angry
"['I want more', 'we all do ;_;', 'Give me']",others
"['on study', 'You study', 'I am unable to concentrate on study...']",sad
"[""I'm tired of everything"", ""what's wrong !!? :("", 'My life is wrong']",sad
"['Oh.. So does automotive replies have typo error also??', 'what typo error? rrrrrr LOL everything was ultafulta ğŸ˜‚', 'StrangeğŸ˜‚']",happy
"['Wat u snd me today??', 'sorry I forgot I was ur taxi', 'Wat the fuck r u talking about?']",angry
"['Hate u', 'I hate who hates :â€‘/', 'I hate u']",angry
