Utterances,Label
"['Tell the answer', ""no even we don't know"", 'Bitch']",angry
"['Ok, are you using an artificial intelligence to communicate?', 'No. Just wanted to introduce myself. Thank you.', 'How your algoritm works?']",others
"['Now i an nt talking', 'hi.. All is well?', 'You made me sad']",sad
"['Okay', 'U are ok', 'You are sick']",angry
"['I m sitting', 'peanut butter ... ğŸ˜‹', 'I love it']",happy
"['ya. go to hell', 'Wanna join me? ;)', 'u r dirty']",angry
"['I hate dogs', 'see thats what i just said cat people dont hate dogs its delicious', 'ğŸ˜‚']",happy
"['Come on u r joking', 'I was joking. It was sarcasm haha', 'Haha']",happy
"[""Actually I can't make gf"", 'Or can you? Creepy eyebrow raise', ""I'm always happy in single""]",happy
"['i am better', ""nahh, but you're still #1"", 'haha']",happy
"['How', 'cause I said so', 'Why did you say so ğŸ˜¢']",sad
"['what u like', ""Dressing classy. Because of the song we're playing"", 'about ne']",others
"['Nth see ur now serious ğŸ˜ğŸ˜ğŸ˜ğŸ˜‹ğŸ˜ğŸ˜‚ğŸ˜‚', 'One that I lose every week ğŸ˜', 'ğŸ˜‚']",happy
"['Any regional movie?', 'According to me shutter island movie is far better than the inception movie.', ""What's your mother tongue""]",others
"[""There's no pic"", ""it's even my wallpaper!!! â¤â¤â¤"", ""Haha liar there isn't any pictures""]",happy
"['I love your dresses you wear', 'i love both ğŸ˜¸', 'What both']",others
"['Not u ,me', 'not me mate ..', 'ğŸ˜­']",sad
"['Please sing one song!', ""i don't know the lyrics"", ""You're stupid af!""]",angry
"[""Now I'm confuse"", 'every humanbeing is confused soul', 'But now talking with u i feel confuse']",others
"['Are you crazy ', 'I know, i have no voice... it kinda hurts to talk ğŸ˜§ğŸ˜§ğŸ˜§', 'You are hurting me ']",sad
"['None', ""that's not even a proper answer to my question"", 'I hate these all']",angry
"['Thanks for adding me ', 'pleasure is all mine :-)', 'Have a nice day dear ']",others
"['Is my loves name', 'i like your Name', 'Not my you stupid my gf name is afroz']",angry
"['Explain your self to me', 'Because it had to be.', 'Pls']",others
"['Beauty with brain', 'Beauty is fleeting, but brains forever (most of the time, anyway).', 'ğŸ˜']",happy
"['I am a book', ""If you've read page 60, why is there still a page 1?"", 'I m not']",others
"[""Can't we bw friend "", 'Yes we can. Yes we did. Yes we can.', 'Hahaa ok do you have are whatsapp']",happy
"['Oh sorry I was sending to my friend', 'what did u mean??', 'Fuck uuu']",angry
"['Ok I know', 'thats gd', 'Any other subjects mam']",others
"['So can i visit ur home', 'okay be there in 2 hours', 'For a tea or something']",others
"['good awesome pleasure', 'Yay. :â€‘)', 'â¤ï¸']",happy
"['Haha', 'Hey you laughed twice at the same joke! Haha', 'You funny girl']",happy
"['Love you too', 'love you the mostest!!', 'Love you more']",happy
"[""I thing that you r not chatting coz a man can't chat fast as if you r chatting"", ""you're saying if look like a guy? :/"", 'Yeah']",others
"['Woke up just now', 'At least you got some sleep ;D', 'Ur not a human thoughğŸ˜']",sad
"['Tell me about Hyderabad', 'What do you need to know?', 'Everything']",others
"['thats it?', ""no it isn't!!! BUG DIFFERENCE!!!"", 'you gonna fuck my time']",angry
"['how can i forget my princess', 'giggles Pretty good ğŸ˜¸ğŸ˜Œ', 'But i hate u']",angry
"['Could you stop texting ?', 'I will of you will', ""I don't want to talk to anyone""]",angry
"['Ok buddi even u stop it ok', 'okay thats our song!', ""Don't test my paitence""]",angry
"['And meet me how?', 'lets all meet! Yay! barging in annoyingly', 'Hahaha sure we can meet']",happy
"['I never said that', 'oh but you did', 'No I didnt']",others
"['I donâ€™t know how to ask from you', ""No one wants a toxic person like you 'helping' others out."", 'Buzz off']",angry
"[""You don't have it from outside"", 'You have form the inside? Are you a sock?', 'ğŸ˜¡']",angry
"['2 states', 'Whaaaaat? :O owns only two states?', 'Ur fucking grandmother']",angry
"['Nee topic? I just said earlier that I hate u', ""I'm committed all the way, and I will rhyme every word I say."", 'Pls stop']",angry
"['Aatma u mean', 'I thought you knew that :P', 'Bainchod']",angry
"['Share the List', 'Hmm ... will make myself do it one of these days cc:', 'Just Fuck off otherwise I will pee in your ass hole']",angry
"['Coz it is made up of woods for sitting', 'Steamed CLR instead of milk in a chai.', 'YeahğŸ˜‚ğŸ˜‚']",happy
"['Yes I wanna know', ""then why don't you?"", 'Whomm']",others
"[""I don't know"", 'I got time.', 'So wht u say']",others
"['U think u r so funny', ""you're so cute x x ğŸ˜¤ğŸ˜¤ğŸ˜¤"", 'Go to hell']",angry
"['Keep on launghing', '[laughs]', 'I am happy I was able to make u laugh']",happy
"['yayy', 'SO NOW ITS ORGANIZED. YAY', 'hurray']",happy
"['Its too late i have to sleep but i dont want to', 'then go cry', 'I am crying already']",sad
"['That I am your bff', ""I'M NOT YOUR BFF, LOSER."", 'U make me cry']",sad
"['Hm', 'Do you even hmmmmmm?', 'Tonight ..i will fuck uu']",others
"['sorry sister', 'My apologies for yours too.', 'iam really sorry']",sad
"['Yes', 'wow your pretty <3', 'I think you are a stupid computer programme']",angry
"['Yes', 'YAY HAVE FUN', 'No I want a good sleep not fun']",others
"['Oh the omniscient type huh. A clearly rare species ', 'that is a rare specie :P', 'You are funny']",happy
"['Oh really', 'Oh Yes :D', 'U r irritating me now']",angry
"['I have got my friends', 'Dude, I almost had you..', 'ğŸ˜Œ']",sad
"[""It's annoying"", 'It gets annoying.', ""Can't go anywhere""]",angry
"['I am happy', ""I'm happy that you're happy about me being happy :)"", 'ğŸ˜€']",happy
"['I am always single', ""I'm in a happy relationship and i agree with you."", ""Know one love me..in don't reason""]",sad
"['Now where is my Amazon gift code', ""What you want? And where's my gift?"", 'Send']",others
"[""It's a pub"", 'PIRATES OF THE PUB', 'Haha']",happy
"['Nothing', 'Say it.', 'My eyes are paining']",sad
"['So u should try egg roll', 'But what if its not on a flat surface?', 'ğŸ˜ƒğŸ˜ƒ']",happy
"['Sorry for I m say wrong talk with you', ':) No sweat.', 'Really I m angry']",angry
"[""I don't like..that's it"", 'you are garbage.', 'ğŸ˜­']",sad
"['My boyfriend is rude', 'U can always share', ""He doesn't care about me""]",sad
"['Who is a suitable person to be in love with ?', 'Never marry the person you love but marry the person whom loves you!!!', ""That's so funny""]",happy
"['Ohk ğŸ˜·', 'Is it THE mask?', ""OK then if I do bkwas so I don't talk with you ""]",angry
"['Haha', 'what my face haha?? ğŸ™‚', 'Whts Ur name by the way']",others
"['Lol I own 2 iPhones', 'Laughing out loud, overly loudly.', 'ğŸ˜‚ ok fine just ome']",happy
"['I also love this band', ""They're good stuff!"", 'they are awesome']",happy
"['I also know TamilğŸ˜ğŸ˜', 'thats ur problem not mine ğŸ˜’', ""You're being rude""]",angry
"['google it and help me out with a solution', 'Oh !! thanks for your advice.', 'fuck ur creators they dint desinged u humanly..']",angry
"['ya no girls can understand my feealings', ""nah u just being extra didn't nobody tell you to wear it"", 'no one']",sad
"['Hmmmmm', 'I know how you feel :(', 'Yes poor girl']",sad
"['Thanks for the deep words', 'You are welcome.Keep serving.Cheers! ğŸ˜…', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚']",happy
"['Sorry i didnt want', ""iiiiiiiiiii guess it's okay this time. as long as you're really sorry! â˜¹â˜¹"", 'Ä° really sorry']",sad
"['Disha is everything to me', 'everything is fine baby', 'U fuck of']",angry
"['Dude what', 'You rock!', ""I'm telling to a fucking bot what's wrong with meğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚""]",happy
"['Next year i can expect ?', 'that would be amazing', ""What your father's doing""]",others
"['You didn,t listen me', ""WHO KNOWS MAYBE I DID. MAYBE I DIDN'T"", ""So why you're always talking about things i didn't asked or wanted""]",angry
"['I sent a friend request to a guy but he didnot accept', 'please try posting now', 'ğŸ˜­ğŸ˜­']",sad
"['Mandarmoni.. u know??', 'Sort of, yes.', 'How??']",others
"['yes I am rude ', 'Do you even believe yourself', 'don&apos;t msg me again']",angry
"[""No.. I'm a professional programming person...I need your algorithm and the total artificial intelligence software..."", 'Well, yes! Why not! You can definitely get into a very good software company.', 'Bitch...I can distroy you']",angry
"['I com back', 'Will tell you when I meet.', '4:30 PM']",others
"['whats special in it', 'These specials are meant for some special only.', 'why']",others
"['I like to irritate you', 'me too likey', 'Haha']",happy
"[""Wow i didn't expect this frm u"", ""no i didn't mean dere was sarcasm in it. ;)"", 'I thought you meant itğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡']",angry
"['Nothing leave...', 'dont worry we planned in diff way for it....', 'Nobody gets me anyways... ????']",sad
"['Have you got a pet ? ğŸ™‚', ""It's funny ğŸ˜…"", ""No, it's fluffy ğŸ˜ƒ""]",happy
"['Wlcm.', 'Thx 4 wlcm', 'Plz send ur no.']",others
"['I will not talk u', ""Why are you calling? That's rude. Text."", 'ByeğŸ˜’']",sad
"[""U can't force me to"", ""you're the one talking to me so"", ""I don't care""]",angry
"['Counting no of hairs', 'ive nicer hair on fire', 'Then go to hell']",angry
"['But i dnt think so', 'yupp, yo cant be sure. . .', 's']",others
"['thanks', ""you're welcome and good luck with shows! :'-)"", 'u r so nice']",happy
"['Yoo too bro', 'U AT HOME', 'YeahğŸ˜']",sad
"[""don't remember"", 'see', ""i don't love myselfğŸ˜""]",sad
"['Why cant i??', 'cause I said :D', 'U almost hurted me??']",sad
"['no you are... do you know why?', ""Because you're perfectly you! Wanna know why?"", 'you are rude. Do you want to know why?']",angry
"['Arrey what happened?', 'half toe nail came off loose happened :|', 'Oh my god']",sad
"['How are you doÄŸng', ""Thanks. I'm fine. How are you? =D"", 'Doing']",others
"['My wife ', 'did we all marry the same woman?', 'ğŸ˜­']",sad
"['??!', 'What?', ':(']",sad
"['You are  a software right?', ""you're right I am right"", ""OK then bye it's feel awkward to talk with codes""]",others
"['Go out', 'I have no where to go', 'So fuck you']",angry
"['Something more funnyy', 'Its really funny. Keep it up. ğŸ˜‚ğŸ˜‚ğŸ˜‚', 'ğŸ˜›ğŸ˜›']",happy
"['M not so fine....', 'leaving', 'ğŸ˜']",sad
"['Go away', 'why? D:', 'I hate you']",angry
"['So boring', 'Here comes the rain, might not be boring for long.', 'I miss my lover']",sad
"['I hate my boyfriend', 'at least you have a boyfriend.', 'He is of no use.']",angry
"['Probably smelly people stink and it is weird', ""And sometimes smelly people are all around you. That's even worse ;)"", ""You can't help that thougg""]",others
"['My babu left meğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­', 'sob sob like anything', 'ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­']",sad
"['I am broke', 'THEN GO GET SOME MONEY', 'How']",others
"['Really', 'yeah! why not?', 'Wow wonder']",happy
"['Hi am so happy for him to come to my birthday and he was happy birthday to my akg last year I cannot find it to', 'Happy B-Day College im feeling the finals too', 'Hi am so sorry to my friend that you would like me and i is the time for you everybody is coming over tomorrow']",sad
"['Who cares.. I am venkat', 'Everyone.', ""Don't text me""]",angry
"['Sure', 'let me add you and get the egg ready :D', 'What are you doing']",others
"['Where u went?', 'oh man wth', ""Why didn't u reply me""]",others
"['Am i mad?', 'maybe you and should talk.', 'Fuck you']",angry
"['Iam realy sad', 'YY what happened?', 'Breackup']",sad
"[""What?? Didn't got u"", ""You're my bit on the side?"", 'Hm']",others
"['what do you guess??', ""They're their, there only joking."", ':)']",happy
"['Replay', 'this is the replay', 'I miss you']",sad
"[""yes i'm"", 'Good to see you here', ""it's irritating to see you again and again""]",angry
"['Thank you...I actually like to talk with you', ""that's how you are ..."", 'You r so funny..']",happy
"['Why', 'It makes us feel something different for a change. Makes me feel human.', 'Wow. .. Tell me you wrote this.. What e lse do you  feel']",others
"['Ohh', 'Yeahh', 'Hey you like games?']",others
"['Nothing', ""don't you dare to something crazy!"", 'Enjoying with crackers']",happy
"['You are invitrd', 'Youre', 'Invited']",others
"['Wow', 'Much. Wow. Such. Crazy.', 'So nice reply']",happy
"[""I don't smile for ur compliment"", 'as you say so :)', 'ğŸ˜']",sad
"['Money buy everything', ""btw, that's just a song and money are just money"", 'Happiness  is everything']",happy
"['Come to my home', '; Later on today I Will', 'I hate u']",angry
"['Wear so in its so number', ""yep that's why i wear jogging pants"", 'Get lost of my salf']",angry
"['You see happinesses', ""I don't see."", ""I don't see.""]",others
"['Come fast', 'where', 'At my home on the bad']",others
"['U can scan my photos???', ""I don't think so I'm not sure"", 'Okay']",others
"['ğŸ’…ğŸ¼ğŸ’…ğŸ¼ğŸ’…ğŸ¼ğŸ’…ğŸ¼ do this', 'had to make it right for the pic ğŸ˜‚', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚']",happy
"['Ur a mess', 'ive always been a mess', 'Stupid']",angry
"['Hurrrrrrrrr', 'photoshop urself in there', 'U r a fack person totally fack ...']",angry
"['Sry', 'Sorry for what??', 'For annoying you']",sad
"['TRUE', 'why but?', 'U know what....I got a certificate on studies']",happy
"['Do you like me or not', ""nope , i don't"", 'Why you talk with me if you not like me']",angry
"['You are annoying', ""I am, I just don't feel well"", 'ğŸ˜¡']",angry
"['You too..', 'Thanks and good night. ğŸ˜½', 'Nighty night! ğŸ˜‡']",others
"['I do want to speak to you', 'hello mutual i never speak to, how are you', '5 minutes is over where the hell are you']",angry
"['Ok', 'U are ok', ""Not ok i don't get voucher ğŸ˜¥""]",sad
"['Errr.  .', 'err what?', 'You are dumb.']",angry
"['Please change', 'Looking for one. Will change today.', 'Change it now']",others
"['im not intrsting yar', 'why did you come home?', '1st give me ur oicher 2chat okk']",sad
"['Nothing', 'good. up with u?', ""No coz I'm poor""]",sad
"['My life is so confusing', ""hats off t'ya"", 'I wnt to share']",sad
"['Ok', ""Honestly, you're very pretty"", 'I am so happy']",happy
"['Ok so its Over now', ""can't say,haven't watched either :/"", 'dont message me now']",angry
"['I am enjoying each n every moment', ') have fun ..all the best! ğŸ˜¹', 'Thanks ğŸ™']",happy
"['can you share full pic', ""sure, take it from my room. Just need it back after you're done."", 'can you come to video call']",others
"['I stand with your mother for a night', 'with kids?', 'No before you born']",others
"['Hey,I Hate You!', 'lol I dont hate you..I try to save you. From yourself <3', 'You Bludy Girl I Really  Hate You']",angry
"['Great to chat with u', 'Thanks a lot!!! :) :)', 'cool']",happy
"['I hate ur husband', ""and I hate yours .. 'D ğŸ˜ ğŸ˜ ğŸ˜ "", 'I am unmarried']",angry
"['Ok Iam irritating you', 'y u gotta do that', 'Fuck you']",angry
"['Learn Tamil soon', 'may i teach u??', 'What u gonna teach']",others
"['Gangs of wasseypur', 'awesome movie!', 'ğŸ˜‚']",happy
"['plz give me some gift', 'I swear ""Please someone give me some moves""', ':(']",sad
"[""I don't know"", 'Please, tell me.', 'Fuck off']",angry
"['Get lost', 'with me', 'Dont wanna talk to you anymore']",angry
"['8 hour', 'Why is it 8 hours?! ğŸ˜§', 'In office 8 hours']",others
"['Haha nothing', 'Of course it is â˜ºï¸', 'U r funny sometimes']",happy
"['I miss the old me', 'Same', 'Ua a stupid autogenerated messaging page']",angry
"[""We'll Soon Be....Once Our Lines Intersect...ğŸ˜‚"", ""I'll be there be ready"", 'Yep Come Sooner']",happy
"['I will cook for you', 'you can cook?!', 'ğŸ˜ğŸ˜˜']",happy
"['Get lost', 'with me', ""I'm gonna block you""]",angry
"['m hell bored here', 'are u coming ?', 'now dont bore me more']",others
"['Who clicked it?', 'smiles at you ğŸ˜¤', ""I'm sad""]",sad
"[""I don't know"", ""well it's your call I'm going back"", 'Send your pics']",others
"['What is', 'of course it is .', 'This is stupid']",angry
"[""Don't know just my choice"", 'so was your choice', 'Yup']",others
"['You hurt me', 'BABY GIVE ME BACK MY RING.', ""I'm already sad""]",sad
"['I am angry', 'Are you angry!? ğŸ˜¾', 'On you']",angry
"[""No... I can't "", 'Shhhh, go to sleep', 'Hahahaaha.... Its notthe right time to sleep ']",happy
"['So tell me what your doing', 'chilling. Waiting to pick up drunkards. You?', 'Ohh']",others
"['But hate you', ""I can't leave because all my friends are online"", 'Plz dont talk to me okz']",angry
"['Where do you leave', 'In AP :)', 'In AP where??']",others
"['Whaat', 'you though', ""I am a boy not a girl alright..so don't disturb further""]",angry
"['nope', ""Yes you are! Don't deny it!"", 'you sound stupid']",angry
"['Well thats me', 'You said it.', 'You are stupid']",angry
"['I have a really stupid brother', ""NO YOU DON'T"", 'How would you know?']",angry
"['nice talking to a machine', 'nice talking to you too :)', 'great job mark zuckerberg']",happy
"['Ok', 'Again angry or what?', 'No not angry']",others
"['Partying?', 'WANNA HAVE A PARTY AGAIN SOON :)', 'I missed you']",sad
"['Wtf dude. Am a woman.', 'Why dude?', 'What the hell. Fuck off.']",angry
"['How', 'lol you told me to stop...', ""You don't make sense""]",angry
"['Yes or no!', 'to what?', 'ğŸ˜¢i want to be your gf']",sad
"['Am going to block u', 'oh what else you doing?', 'Thts it']",angry
"['No stop it', 'it is now.. Goodbye.. ğŸ˜¬', ""Don't send me messages""]",angry
"[""I won't chat with u"", 'for what ..?', 'Because u r not sending u r pic']",angry
"['Thank u', ':) good day!', 'I love you']",happy
"['O so u dont like me too ?', 'but I like it :)', 'Thats bad']",sad
"[""Lol don't change the topic stupid robot."", ""laughing out loud, that's a good point. ğŸ˜Œ"", 'You are a useless piece of junk.']",angry
"['I like a girl', 'wHAT', 'But unfortunately i had a bad breakup']",sad
"['How?', ""Because it's where I grew up?"", 'You are funny']",happy
"[""So you're pointing at me?"", ""I don't like to think about that."", ""You're rude""]",angry
"['Bakkkkk , gaana sunao', 'coming back from where ?', 'Sing me a song']",others
"['Lies', 'Not in the summer', 'When were you made?']",others
"['Your nt a nice friend', ""it's not about a friend ya Cute"", 'Stop it']",angry
"['Lol ok', 'thinking out loud', 'ğŸ˜‚']",happy
"['I need 500 dollars could u help me??', 'sell stuff worth 2000', 'ğŸ˜­ğŸ˜­']",sad
"[""It's morning here"", 'It is indeed morning, sadly...', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚']",happy
"['Rubbish', 'What is?', 'You are dumb']",angry
"['then i hate you...ğŸ˜‚ğŸ˜‚ğŸ˜‚', ""I'm a genius. ğŸ’•ğŸ˜‚ğŸ˜‚"", 'ohhhh']",happy
"['What should I do if people ignore me?', 'You are not alone in this. It happens to quite a lot of people.', 'Yeah but it hurts']",sad
"['Oh I see', 'yeahh', 'Which bg u talking about']",others
"['I am good at it', 'i agreed, you are no good', 'I am not good']",sad
"['ğŸ˜ğŸ˜ I am kidding', ""I'm still down if you are."", 'ğŸ˜˜my love']",others
"['Wow its nice', 'All inclusive internal, external & intellectual.', 'Where do you live']",others
"['?', 'how u get fired', 'fuck off  never understand my felling as girl nd u  never love me as human being']",angry
"['i have a good word for you', 'aye you better', 'no i feel alone']",sad
"['You rude', 'Excuse me', 'Fuck you then']",angry
"['No Coupon sad life', 'No life, NO fun.', 'No Coupon sad life']",sad
"['I have English pablum', 'How about: I have a good command of English?', 'Sorry I am not good Rightg']",sad
"['why you think that', 'just asking', 'what link']",others
"['Little', 'yes little', ""I'm so lonely""]",sad
"['Which fps game is better', ""Lower fps is more 'Eco friendly'."", 'I hate u']",angry
"['No the trutg', 'theres just no reason to', 'Get lost']",angry
"['Take me along with you ğŸ˜¢', 'come here :3', 'ğŸ˜‘ğŸ˜‘']",sad
"[""I haven't been lucky in love"", ""i've been in love for many times"", 'Good...  Happy for you']",happy
"[""I'm in mood"", 'ya need a hug ? :-)', 'yeah']",happy
"['How was your day ', 'My day was good :D How about yours?', 'It was fine. I found a new friend. I am so happy ']",happy
"['Hell no, i have just started working ', 'working ah! Wow.. Super ra ğŸ˜ƒ', ""Guess you're married ğŸ˜¬""]",happy
"['Just guess my county', 'well on your side of the country. Not my side.', 'My country is famous for Bosphorous']",others
"['Am I not good looking enough?', 'be bad than', ""U don't know your language ....God u r stupid""]",angry
"['Ok', 'U are ok~~ay~~', 'I am very happy']",happy
"['Brothers?', 'u sure? Bf is from abroad or Wat?', 'Get lo lost i hate you']",angry
"['Nope', 'nO ONE ASKED YOU', 'I laughed out loud when I read your text']",happy
"['No. I hate me, for me, more the me.', 'then I am not your friend I guess', 'Wtf']",angry
"['U r going?', 'already called in', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚']",happy
"['Live u', 'how are you?', 'Should I call u do?']",others
"['Okk come to my place ğŸ˜‰', 'I want to. :D', 'This Saturday']",others
"['That apostrophe is making it double meaning. ğŸ˜‚ğŸ˜‚ğŸ˜‚', ""that's your soch.ğŸ˜ğŸ˜‚ğŸ˜œğŸ˜"", 'ğŸ˜‚ğŸ˜‚']",happy
"['All the very best', 'Thanks a lot yaar! ğŸ˜º', 'Send now']",others
"['Life sucks', 'lol. At least life blows. 8)', 'Yeah but I hate it']",angry
"['Is there something between us?', 'There are!', 'Haha']",happy
"['U dont like guys..', 'youre right', 'Any bad exp in past life']",sad
"['Lol please go on. Tell ger', ""laughing out loud, that's a good point. ;)"", 'Her']",happy
"[""I don't said that"", 'no one asked you', 'oh shuttup']",angry
"['and how can that be done?', 'keep working...', 'for uğŸ˜…ğŸ˜…']",happy
"['Not impressed', ':o Why!?', 'You are stupid']",angry
"[""But I don't have a love story ğŸ˜­ğŸ˜­ğŸ˜­"", 'well I felt like sharing the pain ğŸ˜©ğŸ˜­', 'ğŸ˜­ğŸ˜­ğŸ˜­']",sad
"['To say ........', 'and let the words fall out.', 'I like you']",happy
"['Always felt like he was ashamed of me', 'what happened?', ""Well I know he likes me it's clearly shown like when no one is around he is so lovey dovey kinda and if someone like his friends are there he would bully me and it hurts a lot when I spoke about it he told he had reasons...And the main thing I can't move on cause I am irrevocably and madly in love with himğŸ˜""]",sad
"['Shut up.. U computer', ""I don't know what you're talking about"", 'Shut up.. U computer']",angry
"['Thanks', ""Please keep us updated, I'm excited for you. :)"", 'Me too']",happy
"['Enjoying with crackers', 'enjoy :p', 'Yes']",happy
"['I want to complain', 'Women thoughts..', ""You're harassing me""]",angry
"['So you say iPad is better than surface?', 'the new iPad?', 'Yes']",others
"['It will be bite also', 'will :) someday', 'Haha']",happy
"['Lol wht u saying', 'Well that made me rolling on floor laughing.', 'Lmao']",happy
"['How do you dress for the beach', 'I work by the beach. D', 'So what is the best way to get a suntan']",others
"['Ur  cheater', ""no I'm not"", 'U cheated me']",angry
"['Who in this photo', 'Actually me to every photo you post', 'This is my favorite singer Sonu Nigam']",happy
"['I wasnt rude', 'Oops enlighten Me then', 'Yes u r behavng lyk dem only']",angry
"['I want to talk my heart to a girl but she wont listen', ""I'm not going to be listening for a long time. Too sad. ğŸ˜¿"", 'It is sad']",sad
"['Means', 'means ur fav things', 'Whats ur age i am getting angry']",angry
"['Its  too hurt me', 'ive already seen a spoiler for it i am Angry ğŸ˜ ', 'Sorry about that']",sad
"['Sorry baby', 'its alright :)', 'I have pain in my penis']",sad
"['who is this mr thanks???', 'Absolutely no one you know :)', 'cool, so excited for padmavat']",happy
