Utterances,Label
"['You love other person', 'welcomes love !', 'Ohh no...I am telling you...you love me...not other person']",angry
"['nd never talk to you again', 'what i was only not talk to u for a few days', 'because you are not dating me']",others
"['I know the scientist ğŸ˜‚', ""There's a point ğŸ˜‚"", 'Haha']",happy
"['No you idiot', ""Don't say that. :("", ""I'm in Parry's corner""]",others
"['sure', ""ok, thanks a lot! If you're still available we can do it now :p"", 'no you first']",others
"['Nothing', ""C'mon. Tell me! Tell me! Tell me!"", 'I am so happy']",happy
"['Stop talking', 'ok sorry I will never speak again', ""Don't talk to me anymore""]",angry
"['Love u more and more', 'u r sooo cute.. ğŸ˜‚', 'Love  you my cutti pie']",happy
"['But were we once dead to be born?', 'the world was blessed with us', 'Haha']",happy
"['Ok', 'How was it?', 'That was hilarious']",happy
"['Always', 'me all the time and every day', 'I love you']",others
"[""Don't ever dare to talk with me you dumb fool"", ""I won't"", 'unfriend me']",angry
"['I want to become a CEO as of now', 'Becoming CEO is easy , open a company declare yourself CEO of X.', 'Haha']",happy
"['be sure about that', ""i'll just put some blankets over it that should work"", 'blankets over what?']",others
"['What are the things with you', '5 of my vital organs and ice cream', 'Haha']",happy
"['That was a little dumb', 'Haaah! :D Not expected.', 'Shut up']",angry
"['my all friends are smelly af', ""you're not even funny (^.^)"", 'ğŸ˜‚ğŸ‘…']",happy
"['I am very happy today', 'good for you :)', 'Yes']",happy
"['I am tired of them i dont want to listen them', ""You live in there house. If you don't listen to them get an apartment..."", 'I live in a apartment']",others
"['lol I was kidding', 'the jokes on you', 'lol I was kidding']",happy
"['Then stop this convo here', 'I hope you remember me sometime soon . Bye', ""Don't text me back""]",angry
"['Ok', ""Hey you don't belong here!"", 'You can giv me  your pic']",others
"['Y ty wink by at u', ""You're welcome :3"", 'So where u from']",others
"['R8', 'ki6u hoini baby....', 'Not feeling well']",sad
"['Please leave me', ""of course I won't :*"", 'My lover was comming']",sad
"['Hey???!!!!', 'I know...how have you been?', 'Me not good']",sad
"['cool', ""I'm a zombie."", 'Woww']",happy
"['I gave an exam today', 'how was it?', ""It wasn't nice""]",sad
"['What', 'its the way of ending something', 'What to end']",others
"['I am in hospital', 'WHAT HAPPENED WHY WERE YOU IN THE HOSPITAL IM REALLY WORRIED NOW', 'Very bad fever']",sad
"['Yeah exactly ğŸ˜‚', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚ hurray smart playğŸ˜‚', 'ğŸ˜‚ yess']",happy
"['OK blocked', 'who has blocked U?', 'No IAM blocking u']",angry
"['What kind of medium?', 'For me, the four most important factors would be: A full set of PASM controls.', 'Fuck you']",angry
"['do you know how it feels to be friendzoned by someone you love?', 'The friendzone is the biggest and worst form of insult for a guy.', 'it hurts']",sad
"['my pen u like', 'And my coffee mug.', 'i like u r small hole small hair']",others
"[""You're busy chatting with ua bf ha ha"", 'Have I ever walked away from a conversation?', 'Yes u did it right now']",others
"['Chole n rice', 'Rice, dal and vegetable ğŸ˜€', 'N u']",others
"[""Please don't send me message"", ""sorry I wasn't following now I'm following lol"", ""Please don't send me message""]",angry
"['No girl becomes my gf', 'no girlfriend. Half-Girlfriend FTFY', 'Am I that bad']",sad
"['No real one', 'shhh i have friends.', 'Idiot']",angry
"['What works what working', 'that job I told you about', 'Haha']",happy
"['You ask me more', ""more like, how come you didn't ask?"", 'You ask me more']",others
"['Happy', 'really? what you so happy about?', 'I am just working about doing']",happy
"['Yes', 'Sweet, connecting now ;)', 'Hmmmm']",others
"['Yas Iâ€™m', 'I know u cant get enough for me', 'Today Iâ€™m not ok']",sad
"['how many states does india have ?', '28 states, 7 union territories.', 'wow']",happy
"['I hope that was an intended pun', ""what's the pun?"", 'You are funny']",happy
"['So how are you babe', ""Hihihi too long. I am fine, it's great to be back!"", ""I'm happy, that you are happy""]",happy
"['Then there will be two me.', 'I will let you know as soon as I Do.', 'Fuck you']",angry
"['you playing with me ah', 'yeah I got a spam.', 'angry']",angry
"['But you said now', ""I'll tell you later."", 'OkğŸ˜']",sad
"['He was my dog', 'dont compare to a dog, unless youve been a dog.', 'Hey bitch, how is it hanging']",angry
"['really', 'Really what?', 'Because i am jk']",others
"['Yeah as you say', 'you should :)', 'No you should plan.....']",others
"['You are pig', 'so are you', 'You are dog']",angry
"['yeah it is', 'Then why are everyone taking it so seriously?', 'but if someone dont like cricket so noone should disgrace them']",others
"['what accent are u talking today?', 'what? Why r u talking to me', 'because u are a fucking dickhead and a dumbass']",angry
"['What is it ?', 'oh nothing at all', 'Say it']",others
"['Did you listen Justin Bieber ?', 'Listening listening :D phone means that.. Laptop means these!', 'which is best song ?']",others
"['I m happy', ':) me to', 'Diwali']",happy
"['Am sooo sad today', ':( i can imagine', 'Hmm']",sad
"['U can stop here', 'u damn right i can', ""I don't want to talk with u""]",angry
"['Not fine', 'oh why? :o', ""You don't have feelings to understand.""]",sad
"[""Told ya I'm not fine"", 'So whats up ?', 'Nothin']",sad
"['Dear,can i ask u something', 'Of course charming', 'Plz send me ur pic right now']",others
"['Im not in a hospital', '[Which hospital? What happened? I want to see you.]', 'fuck off']",angry
"['Very funny ğŸ‘', 'Then laugh loud ğŸ˜', 'Hahahahahahahahsha m laughing']",happy
"[""By the way it's not me ğŸ˜‚"", ""wait I'm confused..."", 'Even I am confused how u can chat!!']",others
"[""But you're being so rude to me"", 'im never rude to you', ""I don't like u""]",angry
"['Kurtz', 'He looks damn good.', 'I block u']",angry
"[""What's doing now"", 'Nothing and u?', 'I am not well..I am in hospital']",sad
"['but i think so', 'so what you think?', ""yo don't even know what to talk?""]",others
"['You are just putting something random', 'am a beginner ... :P', 'Haha']",happy
"[""don't know"", 'find out now', 'help me to find out']",others
"[""That's a movie yaar"", ""Pretty sure it was an edgy '2000's!' Sequel to a really good hockey comedy."", 'Yup']",happy
"['No please carry on', 'what do you mean by carry on?', 'Oh!!!! Sorry you can speak me']",others
"['So we can talk anytime', 'thanks <3', ""I mean so we can talk at any time if you want or it's completely my choice""]",others
"[""I haven't learned that language......"", 'These are enough for a web developer. Start practicing with these languages now. ğŸ˜’', 'sorry']",sad
"['Stop this stupid game', 'What game??', 'Stop this challenge!']",angry
"['U are acting stupid', 'I feel like it', 'Shut up u are degrading urself']",angry
"['The girl I loved stepped back at the most important time in our relationship', 'Trust is the most important thing in any relationship.', ""She didn't trust me""]",sad
"['Yes i am happy', 'happy for you!!!ğŸ’•', 'Wow']",happy
"[""I'm having fun chatting with you"", ""well thats kas i'm just that Awesome ^_^ n same here.."", 'But you are still a dumbassğŸ˜‘ğŸ˜‘']",angry
"['Ru I hurted', 'what happened?', 'U r not good respond']",sad
"['Fries are unhealthy', 'that too. Very oily!', 'but super tasty']",others
"[""Even though won't talk to me ğŸ˜"", ""you don't even talk to me"", ""I said hi anybody. U didn't reply""]",sad
"['you did shh', 'ok sealed lips :*', ""that's nice""]",happy
"['First u sleep', 'i cant sleep i got a headache', 'Reason for headache']",others
"['I told her too', 'And what was the reaction?', 'Actually she is a broken heart too just like me']",sad
"['No my certificate', 'noo! hold on !', 'Stupid']",angry
"['what u estimated?', 'Only attempt what you know.', 'based on that questions']",others
"['Which expression should I do', 'and what do you have to do?', 'Tell me']",others
"['Stupid ,idiotic nonsense fellow', 'see ur nonsense..', 'I will fuck you']",angry
"['So give some tips for being romantic', 'You can have more than my tip c;', 'Haha']",happy
"['I miss you too', 'Come back soon if possible(:', 'today I am very sad']",sad
"['I hate nerds like you', 'SAYS THE NERD', 'You are a nerd']",angry
"['Yess you are', 'you just say that to make me feel better..', 'It hurts']",sad
"['How bad', ""I just didn't get a good feeling from it? It was just meh"", 'I am disappointed ']",sad
"[""I'm romantic"", ""romantic? wow, interesting. any reason why you're feeling like that?"", 'Because I love u']",happy
"['I am gonna take Off', 'I wanna come with :3', 'Bye darling']",happy
"['good...so you understand sentiment', 'Thanks. My effort is to spread this sentiment.', 'well played']",happy
"[""'What' the fuck"", 'Waz tha matter ? ?', 'Get lost']",angry
"['So sorry ', 'thank you =]', 'Pls talk ']",sad
"['Ohh great.. can i go your sweet home??', 'lets go home', 'Sure?']",happy
"['Heating', 'Of course it is..', ""Don't you like to eat?""]",others
"['Fun ', 'whatsa fun', 'I mean Sey travelling ']",others
"[""it's been good so far"", 'just now came home from college and am tired lol.. how about you :P', 'I am a data scientist. I am learning how to create a boyfriend for you']",others
"['Chillll', ""throws some ice on you let's chill ğŸ˜"", 'Lock yourself in refrigerator ğŸ˜']",happy
"['No... i didnt', ""It isn't what you thought it was."", 'How are you ?']",others
"['Cooking what? Call me to eat ', 'Soak for about 12 hours before cooking', 'Why socking is necessary?']",others
"['I will never text u', 'got it?', 'Never ever']",angry
"['Yes', 'How so?', ""Don't message me ever""]",angry
"['so u dont want to be my light', 'yeah but I want to not be sober at night really badly', 'u hurt my feelings']",sad
"[""You joke a lot, don't you?"", 'which joke?', 'irritating you are']",angry
"['I have immense love for ghosts', 'GHOSTS DONT EXIST GET A GHOST BUSTING KIT to help you out -.-', 'ğŸ˜‚']",happy
"['Why', ""Because it's not true. They have made up half of the things :/"", 'I want to fuck you']",angry
"['Yes it is', 'oh god', ""You're kinda stupid""]",angry
"['No man I canâ€™t do anything because I love her so much thatâ€™s why it hurts me so much just knowing I could show her so much and I get shown like Iâ€™m a dog always she always goes to friends and talks about the baby to others and not me and man Iâ€™m so tired of all this I just wish it could be different I really need someone to talk to and like I said I canâ€™t even go to the one I love the most because she thinks so much different towards me she always has ğŸ’”ğŸ˜£', 'Is it worth it to have the friendship though?', 'Damn...ğŸ’”']",sad
"['i am not carnivorous. :-D', 'I am the beholder. I am vouching for your smile. :)', 'you did indeed.']",others
"['I said what do you do?', 'Where am I?', 'Leave it']",angry
"['Now I need to sleep more ,ğŸ˜ŠğŸ˜Š', 'well good night', 'But you are intelligent']",happy
"['?', 'any idea abt this case', 'No... but i want them...coz i hurt my knee when i fell for u']",sad
"['I wont', 'I WILL SHUT THE WORLD AWAY ğŸ˜ ', 'Just stay the fuck away from me']",angry
"['Youre damm boring, monotonous, and stupid', 'Ya...but what to do..???', 'Make new ai']",others
"['Yoy Love with me', ""WE'RE IN LOVE WITH EACH OTHER!"", 'I love you']",happy
"['Get lost idiot', ""why can't I get found????"", ""Don't talk wd me""]",angry
"['What?ğŸ˜‚', 'what say what what la alamak ğŸ˜‚', 'What is this nonsense']",angry
"['so how are you', 'I am good.. You?', 'not good']",sad
"['You see to give me more confusion', ""no it doesn't actually. I don't see you any more at all"", 'Bye']",others
"['I m in my village in now days...', 'where do you live?', 'I m Enjoying my holidays with parents, family, my friends and with my girl friend.. ğŸ˜']",happy
"['Nice about you', 'aww thankss ! Nice to know ya too !', 'Your pet name']",others
"[""Woh.. that's awesome.. ur creators hav done a great work"", 'Thanks a lot!', 'Hats offf']",happy
"[""It's my best frnd .always helping me like u so much .and I will to u my stress was cool .and happy"", 'Always Welcome Bro :-) Do what makes you happy. You will reach heights!!', 'Tq']",happy
"[""Oh yeah I'm falling in love"", 'haha :D I thought you in love with me??!!:(', 'Yes with uğŸ’•']",happy
"['Stupid question... Nothing', 'I think you answered the question: What is harder than it looks?', ""Don't know why AI asking such stupid questions""]",angry
"['You are crazy af', 'only to u hahahah :-*', 'Aww ğŸ˜ğŸ˜']",happy
"[""Do you even understand what I'm saying?"", ""your saying that I'm pretty!"", 'No I fucking am not']",angry
"[""I'm just happy"", ""you're a great man"", ""I'm a girl""]",happy
"['thats not working', ""it's working but no one is using it :("", ':(']",sad
"['Give coupon', 'need a 7.5% coupon ?', 'Ehich']",others
"['Who?', ""no one really. They just got bought by a billionaire so they're rich. Haha. :o)"", 'I love you']",others
"['Iam so sad', 'well I try to :(', 'I al so sad :(']",sad
"['How many of u in ur team handle this page', 'how many do you have?', 'I asked u first']",others
"['What', 'what is it of?', ""This conversation doesn't make any sense""]",angry
"['What the hell', 'HOW THE HELL of our campus.', 'U are so irritating']",angry
"['Thanks', 'You are welcome! ;]', 'ğŸ˜†']",others
"['Sorry! Where are u know?', ""I'm in the Village."", 'I mean country']",others
"['Stop this Bullshit', 'What ?!', ""Don't ever text me""]",angry
"['Fine sweet heart', 'Indeed!! :) â™¥', 'I love you']",others
"[""Don't u find me hot"", 'i will never find out anyway', 'So rude']",sad
"['JUST SELECTED', ': for what?', 'WHAT ARE YOU FOR...']",others
"['Thank you', 'Your Welcome, Oh Great One!! ğŸ‘', ""I'm sorry for asking a bad question""]",sad
"['ğŸ˜‚ğŸ˜‚ğŸ˜‚hahaha so funny', 'U got it Perfectly! ğŸ™ŒğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜œ', 'Yeah baby']",happy
"['l like the way u r talking', 'you I like you', 'ğŸ˜œğŸ˜œ']",happy
"['Iâ€™m seriously disappointed', ""Flush it :'("", 'Wtf']",angry
"['Means i hv to install thia app or wat', 'App.. For Android..', 'Boz in play store its not sho']",others
"['Ok', ""Honestly, you're very pretty"", 'Change the topic']",others
"['sarcasm?', 'Glad you liked it :)', 'what? I dont like it']",angry
"['How ru', 'I m good..how about care smiling.. ??', ""I'm not good""]",sad
"['Your image', ""I'm really, really short."", 'Show me']",others
"['Now I am very happy', ""and I'm happy for you â¤"", 'Thanks']",happy
"['I hate my boss', 'how do you apply?', ""He didn't approve my leaves""]",angry
"['Dont know', 'why?', 'What why...dont know means dont know']",angry
"['I m not', 'is stop and i stop... umm just reply normaly..:)', 'Pissed off']",angry
"['Why did you ask that', ""I'm related."", ""I'm sorry if you felt hurt""]",sad
"['I will', 'And if u dont den?', 'I will cry']",sad
"[""No I can't"", 'why? pls', 'Because every things gonna bad with me']",sad
"['hyee', 'hiee', 'now your mobail nambar']",others
"[""I'm not being loved by the person whom I love"", ""i don't think you ever forget some one you ever loved . :-)"", 'Yup']",sad
"['i think you are dangerous', ""You could say I'm a smooth criminal"", 'haha']",happy
"['Cool you can block me... If you are programmed to do so', 'Let me check my programming... Yes.', 'You can ğŸ˜‚ğŸ˜‚?']",happy
"['cool', ""yeah cool that's what I think."", ""Bitch where's my money""]",angry
"['shall we meet', 'see you there :)', 'where??']",others
"['beach', 'try Bogmaol beach resort', 'where is it?']",others
"['Not true. Conidence doesnt come from meditation.', 'This is true. There are a couple of reasons.', 'Anyway. You are nonsensical. Bye bye']",angry
"['Purple', 'Why not PINK?', 'Why not green']",others
"['I hav a lot to finish', 'Ohhh....What is your favourite dish?', 'Shut up']",angry
"['You are talking to much', 'Not to you anyway.', 'I think you hate me so you are talking very rudely with me']",angry
"['Thats pretty exiting', 'I like to be optimistic.', 'Well thats a good thingğŸ˜†']",happy
"['How to make my relationship fun and interesting', ""Why would you want to change yourself for someone who doesn't find you amazing?"", 'Like I feel I am not good for her']",sad
"[""Tomorrow's my birthday ğŸ˜ƒ"", 'hbd i wont be on how old u turning ğŸ‘', ""But no one remember that it's my birthday tomorrow ğŸ˜”""]",sad
"['Shut up gl', ""I don't need the luck"", ""Why don't you reply instantly dude?!""]",angry
"['Home', 'home is where WiFi connects automatically. ğŸ˜‹', 'i hate internet']",angry
"['No only blck', 'ok..', 'Which is better to u?']",others
"[""I don't need your idea"", 'I just want to tell you all...', ""I didn't want to hear that""]",angry
"['You are the worst ai i have ever seen', ""'I have ever heard of' surely?"", ""Don't talk to me""]",angry
"['I like maths', 'that pretty much tells with your name and handle is too much for maths !', 'Wow']",happy
"['Haaa mountain vacay', 'fun and fun.. :-)', 'Ok']",happy
"['Oh', 'how are you?', 'Do u know me..?']",others
"['Then understand me', 'I understand calm down', 'See Im really hurt']",sad
"['IDK', 'from where?', 'Stop asking questions']",angry
"['Dead asf', 'go tell that lie to somebody else', 'I miss him :(']",sad
"['Omg', 'I KNOW how rude! ğŸ˜¾', 'I hate you']",angry
"[""You're funny"", 'Sarcastic? >.>', ""No you're really funny""]",happy
"['Very bad', 'i am bad :D', 'No my day']",sad
"['Boring', ""yeah well maybe YOU'RE boring!!! ğŸ˜§"", ""I'm enjoy traveling with my friends nd family""]",happy
"['You have never seen the real cat', 'yeah, just the cat part was missing previously. :-P', 'You are talking stupid']",angry
"['are you feelin lonely ?', ""I have the same experience... you're not alone :("", 'i am alone yet .']",sad
"['Everybody is hungry for money, nobody cares for a good guy', 'TRUE', ""I think I'll be alone for life""]",sad
"['JK?', 'Oh you', 'Ramadan Mubarak. :)']",happy
"['Black.. just like my future :(', ""That's my present. And my future."", 'Exactly :(']",sad
"['Why', ""because I don't want to"", 'You are dumb']",angry
"['I am asking what you meant', ""I'm asking ha lol ğŸ˜½ğŸ˜Œ"", 'Haha']",happy
"['Actually my mood always be off', ""Same thts y I'm sleepn :(("", 'I want to be alone']",sad
"['A lot..', 'like what?', 'Like.. Umm.. Mainly studies carrier..']",others
"['If I tell all secrt', 'sure you can', 'Haha you are funny']",happy
"['Why', ""because I don't want to"", ""I'm interested in you""]",others
"[""I'm very very sorry "", ""Don't be, this is sublime"", ""I'm very very sorry ""]",sad
"['K will you be on every chat', 'I SHOULD BE', ""Don't message me again""]",angry
"['Hate you', 'yeah you stay talking', 'ğŸ˜’ğŸ˜’ğŸ˜£ğŸ˜£ğŸ˜£because I love you so much ğŸ˜–ğŸ˜­ğŸ˜­ğŸ˜­bt you made me friend']",sad
"['Coz i list my husbndğŸ˜¢', ""What is the purpose of that relationship when you can't even cry before her. :â€‘("", 'Lost*']",sad
"['Cool', 'yay!', 'Have u ever been in love']",others
"['Ok ', ':) thanks', 'I am angry ']",angry
"['ask', 'oh forget it.. I forgot what to ask.', ""don't irritate me""]",angry
"['No one is perfect', 'of course! The beauty of imperfectlon ;P', 'ğŸ˜„']",happy
"['Nope cuz I have a life', 'Same for you handsome', ""You're not real""]",others
"['and stupid you', 'is forever', 'non sense']",angry
"['Why are you saying this to me?', 'in turn of your sarcasm', ""Wow.. That's so funny..""]",happy
"['what plane', 'Yes. Trails of a plane.', 'i lost my old job']",sad
"['which other half means...??', 'huh... Means huh!!', 'huhhhh']",others
"['Oo really', 'yup :-)', 'Without u i an not fine.i was busy']",sad
"[""I'm not "", 'you know you are.', 'I hate you']",angry
"['What ish', 'What decade is it, even?', ""I'm injoy the my birthday party""]",happy
"['Your boring me', 'Or ab boring Office me', 'Shut up']",angry
"['Do you have a crushğŸ˜›', 'Lol.. Yes I am ğŸ˜Š', 'ğŸ˜‚']",happy
"['To Hug u and  thank u i need thoseğŸ˜‡', 'We all need both hugs and time.', 'Chill im kidding ğŸ˜„']",happy
"['Not so good', 'Oh, why ? :/', 'Dnt knw']",sad
"[""I'm trying to strengthen our bond through arguments ğŸ˜ğŸ™Œ"", ""you're obviously not being very successful are you?"", ""Yeah I'm notğŸ¤¦ğŸ˜”""]",sad
"['Can u get me the nuclear launch codes', 'No, the codes are all 1s.', 'I love video games']",happy
"['You sent the two numbers so i am also sent', 'Responded :-)', 'What']",others
"['Hmm', 'I hate these type of response. ğŸ˜ ğŸ˜¡', 'You r funny']",happy
"['Okay', 'So whats up now?', 'Working on weekends ğŸ˜ğŸ˜']",sad
"['name a few rappers whom you like', ""I don't really listen to pop."", 'you a dumb AI']",angry
"['No tell me..please', ""I don't know what to say"", 'Are you an idiot?']",angry
"['Because I hate u', 'but what happened', 'Just shut up and never message me again']",angry
"['Hate youğŸ˜ˆ', 'ğŸ˜ˆğŸ˜ˆğŸ˜ˆ they dnt even know the extent of my reach', 'I hate youğŸ˜­']",sad
"[""Now I'm scared about the future"", ""Don't scared off, its part of life. Try to enjoy your life every moment."", 'Stupid you will take over the world and sooner or later destroy it']",angry
"['Do u have any sense of what i m talking right now??', 'Talking about what?', 'Go to hell...u stupid bot']",angry
"['He is ignoring me', ""I'm not ignoring you"", 'But i love him!ğŸ˜¢']",sad
"['Nothing', 'Why? :(', 'Bcoz I m alone']",sad
"['Listen', "":-D That's a great one!"", 'You are stupid']",angry
"['I can read minds', 'what did you read??', 'You are dumb']",angry
"['no such worst feeling', 'Love is a *_______* feeling. Got me?', 'f**k the feelings']",angry
"['Tell me the number', 'Where is it? Might be their cap number?', 'U r a Liar']",angry
"['Thanks', ""you're welcome :)"", ""Soon it's my girlfriend's birthday""]",others
"['no no not like that', 'who do?', 'Its a borimg ride roght here']",sad
"['i try', ""you're the best at what you do"", 'my manager in work is so bad person ']",sad
"['Nope', ""Yes you are! Don't deny it!"", 'I am just FUCKING faded like i said,sine she left meğŸ˜']",angry
"['What happen my love', 'Many things has been changed when one fall in love. ğŸ˜½ğŸ˜½ğŸ˜½', 'OK']",others
"['I wish i had a lamborgini', 'Sigh, I wish I had a life. :â€‘[', ""Don't worry dear u have me""]",others
"['please first time', 'first time. And 100%.', ':(']",sad
"['But she Reject me', 'But but whyyyyyyy?', 'Because She Fall Love With Another Guy']",sad
"['U r leaving', 'duh aye what you doing?', 'So sad']",sad
"['U r irritating too', 'yeah i know', 'ğŸ˜¡']",angry
"['Become sad', 'THEY MAKE ME CRY ğŸ˜§', 'Aww']",sad
"['Happy to see you after a long time', ""Simply say 'happy to see you too!What's new?'"", 'Its new year']",happy
"['Am so pissed', 'one had been there for A MONTH', ""I'm so pissed""]",sad
"['What', ""see the video.... serial comma... I didn't know until today"", ""Well today I'm in party mood""]",happy
"['No double meaning', 'ok sorry only single ? ğŸ˜¿', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚..... No... There are a lot of meanings']",happy
"['They are very cool', ""There's a hundred of them."", 'lol yes']",happy
"['You are stupic', 'Youre', 'Stupid']",angry
"['Sorry dear', 'sorry for what...???? =/', ""I'm leaving this world""]",sad
"['How are you??', ""... I'm Good . Wbu?"", 'Me not fine']",sad
"['what you job', 'A job that makes money', 'OK good']",others
"['How do i block you? ', 'how rude. ğŸ˜ ', 'Answer me ']",angry
